,fare_prediction
47819,38
47820,17
47821,118
47822,43
47823,118
47824,74
47825,101
47826,34
47827,20
47828,127
47829,64
47830,52
47831,34
47832,25
47833,877
47834,43
47835,34
47836,74
47837,22
47838,35
47839,35
47840,100
47841,32
47842,25
47843,48
47844,282
47845,107
47846,32
47847,22
47848,32
47849,16
47850,35
47851,17
47852,47
47853,77
47854,123
47855,28
47856,54
47857,28
47858,16
47859,22
47860,60
47861,43
47862,32
47863,64
47864,39
47865,11
47866,43
47867,202
47868,32
47869,25
47870,282
47871,28
47872,35
47873,64
47874,43
47875,14
47876,25
47877,47
47878,22
47879,35
47880,64
47881,86
47882,11
47883,90
47884,94
47885,12
47886,28
47887,17
47888,25
47889,17
47890,32
47891,233
47892,25
47893,28
47894,14
47895,69
47896,78
47897,25
47898,353
47899,14
47900,43
47901,998
47902,32
47903,81
47904,25
47905,107
47906,64
47907,47
47908,74
47909,43
47910,30
47911,17
47912,48
47913,127
47914,25
47915,189
47916,34
47917,38
47918,60
47919,47
47920,34
47921,20
47922,43
47923,52
47924,101
47925,28
47926,39
47927,22
47928,43
47929,17
47930,22
47931,456
47932,28
47933,492
47934,43
47935,356
47936,28
47937,48
47938,90
47939,25
47940,96
47941,54
47942,64
47943,35
47944,118
47945,14
47946,39
47947,212
47948,22
47949,71
47950,22
47951,47
47952,30
47953,71
47954,25
47955,25
47956,32
47957,38
47958,272
47959,39
47960,17
47961,43
47962,47
47963,68
47964,43
47965,61
47966,34
47967,86
47968,148
47969,25
47970,25
47971,90
47972,52
47973,176
47974,61
47975,60
47976,69
47977,39
47978,148
47979,799
47980,196
47981,35
47982,107
47983,22
47984,20
47985,52
47986,87
47987,43
47988,61
47989,101
47990,96
47991,48
47992,30
47993,68
47994,86
47995,101
47996,64
47997,96
47998,28
47999,56
48000,118
48001,28
48002,32
48003,35
48004,22
48005,64
48006,877
48007,28
48008,68
48009,64
48010,272
48011,28
48012,38
48013,54
48014,127
48015,14
48016,90
48017,90
48018,25
48019,22
48020,22
48021,43
48022,799
48023,118
48024,43
48025,52
48026,35
48027,17
48028,25
48029,69
48030,61
48031,43
48032,61
48033,107
48034,25
48035,422
48036,47
48037,11
48038,43
48039,74
48040,22
48041,422
48042,22
48043,39
48044,16
48045,16
48046,43
48047,30
48048,78
48049,48
48050,38
48051,35
48052,47
48053,81
48054,35
48055,28
48056,25
48057,43
48058,25
48059,101
48060,32
48061,32
48062,28
48063,68
48064,48
48065,22
48066,69
48067,35
48068,486
48069,34
48070,71
48071,28
48072,47
48073,22
48074,194
48075,17
48076,78
48077,43
48078,32
48079,68
48080,81
48081,25
48082,788
48083,113
48084,35
48085,11
48086,22
48087,22
48088,20
48089,32
48090,30
48091,54
48092,22
48093,48
48094,48
48095,48
48096,28
48097,25
48098,22
48099,30
48100,25
48101,39
48102,90
48103,25
48104,25
48105,539
48106,64
48107,77
48108,998
48109,141
48110,22
48111,38
48112,30
48113,28
48114,17
48115,28
48116,22
48117,25
48118,47
48119,39
48120,60
48121,8
48122,35
48123,8
48124,39
48125,28
48126,799
48127,25
48128,64
48129,25
48130,68
48131,90
48132,43
48133,176
48134,56
48135,196
48136,25
48137,56
48138,8
48139,22
48140,39
48141,78
48142,86
48143,56
48144,64
48145,30
48146,16
48147,32
48148,68
48149,56
48150,52
48151,64
48152,107
48153,998
48154,43
48155,28
48156,22
48157,28
48158,28
48159,43
48160,43
48161,383
48162,25
48163,52
48164,61
48165,39
48166,28
48167,56
48168,20
48169,43
48170,35
48171,54
48172,11
48173,69
48174,64
48175,64
48176,22
48177,35
48178,154
48179,8
48180,14
48181,25
48182,25
48183,20
48184,17
48185,30
48186,61
48187,141
48188,149
48189,96
48190,28
48191,17
48192,43
48193,74
48194,14
48195,56
48196,194
48197,38
48198,73
48199,43
48200,43
48201,74
48202,30
48203,64
48204,47
48205,54
48206,32
48207,22
48208,30
48209,22
48210,255
48211,81
48212,47
48213,47
48214,71
48215,17
48216,72
48217,28
48218,54
48219,43
48220,17
48221,56
48222,48
48223,47
48224,918
48225,48
48226,52
48227,74
48228,162
48229,64
48230,114
48231,61
48232,22
48233,17
48234,39
48235,47
48236,8
48237,56
48238,25
48239,38
48240,68
48241,32
48242,25
48243,25
48244,73
48245,68
48246,39
48247,248
48248,25
48249,154
48250,17
48251,69
48252,17
48253,17
48254,118
48255,47
48256,43
48257,34
48258,134
48259,539
48260,71
48261,118
48262,20
48263,48
48264,90
48265,22
48266,73
48267,25
48268,52
48269,141
48270,25
48271,43
48272,43
48273,86
48274,32
48275,90
48276,35
48277,118
48278,20
48279,61
48280,28
48281,64
48282,52
48283,25
48284,38
48285,918
48286,25
48287,101
48288,34
48289,64
48290,16
48291,48
48292,43
48293,47
48294,43
48295,411
48296,96
48297,22
48298,20
48299,107
48300,60
48301,22
48302,52
48303,52
48304,14
48305,28
48306,52
48307,12
48308,81
48309,370
48310,32
48311,35
48312,30
48313,71
48314,56
48315,184
48316,233
48317,25
48318,38
48319,48
48320,47
48321,25
48322,34
48323,35
48324,64
48325,17
48326,8
48327,43
48328,25
48329,14
48330,25
48331,38
48332,269
48333,61
48334,38
48335,52
48336,799
48337,22
48338,39
48339,96
48340,47
48341,38
48342,25
48343,43
48344,52
48345,107
48346,25
48347,68
48348,799
48349,30
48350,332
48351,17
48352,81
48353,107
48354,14
48355,22
48356,74
48357,799
48358,17
48359,61
48360,529
48361,71
48362,22
48363,39
48364,71
48365,81
48366,38
48367,32
48368,30
48369,118
48370,114
48371,14
48372,34
48373,69
48374,22
48375,325
48376,134
48377,32
48378,64
48379,52
48380,196
48381,25
48382,64
48383,25
48384,17
48385,74
48386,22
48387,81
48388,28
48389,22
48390,17
48391,43
48392,81
48393,43
48394,25
48395,52
48396,43
48397,114
48398,38
48399,17
48400,81
48401,107
48402,47
48403,73
48404,14
48405,118
48406,25
48407,47
48408,25
48409,39
48410,32
48411,35
48412,74
48413,56
48414,54
48415,68
48416,56
48417,28
48418,60
48419,28
48420,20
48421,25
48422,25
48423,32
48424,69
48425,34
48426,52
48427,30
48428,43
48429,52
48430,61
48431,25
48432,43
48433,149
48434,38
48435,32
48436,32
48437,25
48438,60
48439,74
48440,35
48441,123
48442,47
48443,25
48444,25
48445,227
48446,257
48447,54
48448,56
48449,71
48450,39
48451,43
48452,32
48453,32
48454,114
48455,52
48456,28
48457,52
48458,22
48459,25
48460,35
48461,30
48462,56
48463,17
48464,52
48465,39
48466,38
48467,22
48468,14
48469,25
48470,61
48471,22
48472,25
48473,134
48474,16
48475,68
48476,20
48477,56
48478,43
48479,8
48480,43
48481,64
48482,64
48483,16
48484,30
48485,43
48486,64
48487,64
48488,81
48489,52
48490,78
48491,47
48492,25
48493,148
48494,28
48495,25
48496,25
48497,78
48498,39
48499,28
48500,25
48501,393
48502,28
48503,25
48504,61
48505,39
48506,17
48507,17
48508,54
48509,43
48510,22
48511,61
48512,64
48513,32
48514,189
48515,47
48516,47
48517,14
48518,56
48519,73
48520,431
48521,32
48522,61
48523,78
48524,39
48525,35
48526,32
48527,71
48528,107
48529,17
48530,17
48531,28
48532,39
48533,107
48534,74
48535,35
48536,64
48537,32
48538,148
48539,39
48540,25
48541,25
48542,25
48543,87
48544,28
48545,118
48546,74
48547,107
48548,25
48549,134
48550,61
48551,34
48552,17
48553,255
48554,64
48555,8
48556,48
48557,25
48558,78
48559,68
48560,56
48561,529
48562,64
48563,107
48564,28
48565,71
48566,169
48567,81
48568,34
48569,71
48570,22
48571,22
48572,22
48573,132
48574,96
48575,154
48576,32
48577,25
48578,81
48579,90
48580,56
48581,43
48582,73
48583,14
48584,25
48585,43
48586,25
48587,81
48588,68
48589,169
48590,71
48591,64
48592,30
48593,25
48594,248
48595,38
48596,43
48597,11
48598,17
48599,25
48600,47
48601,459
48602,118
48603,28
48604,16
48605,35
48606,71
48607,86
48608,20
48609,96
48610,25
48611,68
48612,52
48613,52
48614,77
48615,307
48616,71
48617,39
48618,94
48619,8
48620,47
48621,81
48622,20
48623,64
48624,96
48625,60
48626,22
48627,118
48628,48
48629,39
48630,25
48631,52
48632,11
48633,64
48634,35
48635,141
48636,64
48637,17
48638,48
48639,14
48640,28
48641,56
48642,43
48643,43
48644,68
48645,74
48646,69
48647,25
48648,25
48649,22
48650,20
48651,52
48652,43
48653,30
48654,22
48655,17
48656,212
48657,118
48658,17
48659,22
48660,52
48661,35
48662,14
48663,32
48664,169
48665,43
48666,69
48667,32
48668,38
48669,35
48670,54
48671,64
48672,61
48673,61
48674,25
48675,450
48676,74
48677,47
48678,43
48679,64
48680,25
48681,81
48682,43
48683,61
48684,68
48685,94
48686,96
48687,86
48688,47
48689,30
48690,39
48691,38
48692,39
48693,71
48694,39
48695,32
48696,141
48697,17
48698,159
48699,25
48700,86
48701,39
48702,25
48703,574
48704,39
48705,68
48706,43
48707,14
48708,47
48709,20
48710,383
48711,71
48712,30
48713,28
48714,68
48715,101
48716,998
48717,184
48718,43
48719,64
48720,54
48721,28
48722,69
48723,22
48724,86
48725,25
48726,866
48727,469
48728,25
48729,86
48730,68
48731,64
48732,52
48733,43
48734,39
48735,25
48736,35
48737,35
48738,68
48739,43
48740,25
48741,81
48742,52
48743,64
48744,53
48745,47
48746,48
48747,11
48748,12
48749,127
48750,30
48751,35
48752,204
48753,113
48754,35
48755,69
48756,32
48757,47
48758,227
48759,56
48760,39
48761,68
48762,64
48763,68
48764,39
48765,32
48766,94
48767,52
48768,17
48769,28
48770,48
48771,113
48772,28
48773,107
48774,8
48775,22
48776,43
48777,32
48778,60
48779,52
48780,30
48781,38
48782,34
48783,64
48784,25
48785,25
48786,28
48787,304
48788,43
48789,60
48790,64
48791,16
48792,14
48793,28
48794,32
48795,289
48796,35
48797,47
48798,28
48799,81
48800,246
48801,28
48802,25
48803,43
48804,43
48805,69
48806,20
48807,35
48808,114
48809,25
48810,107
48811,48
48812,43
48813,68
48814,101
48815,28
48816,25
48817,32
48818,32
48819,32
48820,32
48821,34
48822,227
48823,28
48824,28
48825,47
48826,36
48827,564
48828,56
48829,64
48830,25
48831,189
48832,60
48833,22
48834,71
48835,257
48836,87
48837,39
48838,162
48839,35
48840,74
48841,56
48842,54
48843,61
48844,47
48845,64
48846,11
48847,12
48848,38
48849,28
48850,17
48851,34
48852,25
48853,43
48854,43
48855,52
48856,47
48857,28
48858,35
48859,34
48860,52
48861,28
48862,38
48863,20
48864,39
48865,25
48866,14
48867,17
48868,35
48869,68
48870,77
48871,35
48872,107
48873,32
48874,30
48875,52
48876,96
48877,61
48878,47
48879,22
48880,20
48881,86
48882,167
48883,176
48884,113
48885,25
48886,25
48887,28
48888,30
48889,799
48890,39
48891,323
48892,370
48893,47
48894,35
48895,78
48896,81
48897,32
48898,81
48899,35
48900,43
48901,20
48902,35
48903,14
48904,28
48905,87
48906,90
48907,35
48908,28
48909,17
48910,16
48911,30
48912,39
48913,883
48914,25
48915,28
48916,64
48917,107
48918,39
48919,28
48920,61
48921,38
48922,61
48923,35
48924,35
48925,242
48926,30
48927,17
48928,56
48929,12
48930,43
48931,96
48932,14
48933,28
48934,17
48935,127
48936,56
48937,148
48938,39
48939,43
48940,25
48941,12
48942,64
48943,81
48944,233
48945,39
48946,56
48947,743
48948,107
48949,39
48950,47
48951,14
48952,12
48953,47
48954,34
48955,39
48956,16
48957,441
48958,32
48959,240
48960,32
48961,61
48962,61
48963,419
48964,17
48965,47
48966,22
48967,52
48968,38
48969,25
48970,35
48971,38
48972,61
48973,17
48974,43
48975,14
48976,25
48977,25
48978,64
48979,17
48980,127
48981,32
48982,69
48983,14
48984,43
48985,34
48986,53
48987,48
48988,38
48989,68
48990,422
48991,30
48992,28
48993,25
48994,64
48995,234
48996,91
48997,16
48998,154
48999,43
49000,68
49001,74
49002,176
49003,43
49004,14
49005,39
49006,17
49007,28
49008,107
49009,32
49010,68
49011,87
49012,56
49013,503
49014,69
49015,47
49016,107
49017,38
49018,47
49019,22
49020,28
49021,8
49022,38
49023,12
49024,34
49025,71
49026,60
49027,20
49028,64
49029,16
49030,61
49031,78
49032,32
49033,74
49034,32
49035,78
49036,52
49037,25
49038,28
49039,64
49040,47
49041,202
49042,25
49043,60
49044,343
49045,30
49046,212
49047,64
49048,101
49049,22
49050,78
49051,28
49052,25
49053,28
49054,43
49055,118
49056,68
49057,96
49058,427
49059,25
49060,56
49061,34
49062,32
49063,8
49064,78
49065,25
49066,16
49067,204
49068,43
49069,25
49070,35
49071,73
49072,101
49073,25
49074,34
49075,25
49076,22
49077,16
49078,28
49079,39
49080,47
49081,101
49082,34
49083,64
49084,43
49085,73
49086,47
49087,78
49088,14
49089,101
49090,25
49091,25
49092,39
49093,799
49094,32
49095,25
49096,61
49097,39
49098,30
49099,35
49100,81
49101,28
49102,74
49103,25
49104,32
49105,47
49106,14
49107,22
49108,38
49109,113
49110,25
49111,81
49112,141
49113,68
49114,12
49115,35
49116,28
49117,17
49118,25
49119,43
49120,101
49121,74
49122,68
49123,61
49124,43
49125,81
49126,90
49127,54
49128,14
49129,35
49130,12
49131,64
49132,25
49133,96
49134,25
49135,61
49136,81
49137,22
49138,25
49139,30
49140,35
49141,68
49142,34
49143,78
49144,61
49145,81
49146,107
49147,39
49148,39
49149,30
49150,474
49151,849
49152,272
49153,25
49154,17
49155,25
49156,16
49157,43
49158,25
49159,16
49160,221
49161,68
49162,48
49163,107
49164,25
49165,74
49166,25
49167,220
49168,539
49169,94
49170,25
49171,25
49172,43
49173,25
49174,64
49175,118
49176,17
49177,25
49178,35
49179,68
49180,113
49181,118
49182,25
49183,25
49184,107
49185,8
49186,22
49187,17
49188,52
49189,383
49190,30
49191,39
49192,52
49193,28
49194,71
49195,77
49196,22
49197,43
49198,43
49199,43
49200,17
49201,61
49202,56
49203,48
49204,81
49205,25
49206,32
49207,14
49208,81
49209,35
49210,79
49211,431
49212,16
49213,94
49214,81
49215,838
49216,8
49217,81
49218,32
49219,35
49220,30
49221,78
49222,14
49223,64
49224,17
49225,35
49226,78
49227,298
49228,28
49229,47
49230,17
49231,30
49232,64
49233,32
49234,61
49235,78
49236,436
49237,68
49238,34
49239,12
49240,17
49241,43
49242,32
49243,289
49244,28
49245,20
49246,68
49247,52
49248,25
49249,52
49250,71
49251,25
49252,263
49253,30
49254,32
49255,54
49256,78
49257,71
49258,25
49259,47
49260,43
49261,32
49262,96
49263,25
49264,38
49265,68
49266,17
49267,11
49268,25
49269,35
49270,43
49271,255
49272,118
49273,39
49274,22
49275,28
49276,48
49277,20
49278,52
49279,81
49280,14
49281,43
49282,87
49283,35
49284,141
49285,35
49286,25
49287,39
49288,48
49289,300
49290,47
49291,25
49292,69
49293,35
49294,56
49295,68
49296,32
49297,32
49298,22
49299,56
49300,32
49301,64
49302,43
49303,43
49304,323
49305,71
49306,94
49307,47
49308,68
49309,28
49310,134
49311,32
49312,25
49313,28
49314,35
49315,39
49316,61
49317,52
49318,691
49319,196
49320,90
49321,25
49322,56
49323,32
49324,78
49325,154
49326,359
49327,61
49328,25
49329,34
49330,54
49331,22
49332,35
49333,551
49334,25
49335,68
49336,141
49337,298
49338,32
49339,39
49340,11
49341,32
49342,877
49343,60
49344,14
49345,353
49346,87
49347,14
49348,47
49349,90
49350,43
49351,22
49352,43
49353,96
49354,48
49355,127
49356,883
49357,43
49358,52
49359,212
49360,32
49361,52
49362,162
49363,47
49364,176
49365,52
49366,212
49367,43
49368,25
49369,47
49370,56
49371,25
49372,107
49373,101
49374,74
49375,35
49376,8
49377,39
49378,32
49379,74
49380,20
49381,81
49382,17
49383,34
49384,64
49385,34
49386,87
49387,68
49388,25
49389,64
49390,118
49391,43
49392,39
49393,47
49394,86
49395,74
49396,11
49397,94
49398,35
49399,68
49400,43
49401,314
49402,39
49403,64
49404,69
49405,94
49406,17
49407,25
49408,43
49409,30
49410,11
49411,64
49412,25
49413,28
49414,38
49415,68
49416,39
49417,22
49418,25
49419,25
49420,459
49421,28
49422,35
49423,20
49424,87
49425,48
49426,73
49427,28
49428,114
49429,30
49430,39
49431,28
49432,96
49433,39
49434,25
49435,68
49436,48
49437,113
49438,86
49439,22
49440,22
49441,34
49442,20
49443,43
49444,35
49445,81
49446,17
49447,28
49448,48
49449,22
49450,71
49451,78
49452,78
49453,43
49454,34
49455,43
49456,71
49457,48
49458,22
49459,56
49460,78
49461,25
49462,47
49463,71
49464,467
49465,78
49466,22
49467,28
49468,176
49469,14
49470,20
49471,39
49472,25
49473,32
49474,17
49475,81
49476,16
49477,601
49478,25
49479,43
49480,17
49481,52
49482,134
49483,30
49484,64
49485,25
49486,52
49487,100
49488,20
49489,35
49490,32
49491,32
49492,25
49493,54
49494,25
49495,314
49496,90
49497,14
49498,25
49499,8
49500,38
49501,25
49502,30
49503,22
49504,78
49505,61
49506,81
49507,141
49508,78
49509,25
49510,8
49511,998
49512,107
49513,68
49514,61
49515,17
49516,68
49517,35
49518,32
49519,30
49520,56
49521,90
49522,101
49523,35
49524,28
49525,17
49526,74
49527,43
49528,167
49529,35
49530,62
49531,43
49532,43
49533,25
49534,43
49535,28
49536,81
49537,28
49538,39
49539,47
49540,38
49541,28
49542,28
49543,17
49544,81
49545,101
49546,25
49547,20
49548,34
49549,77
49550,22
49551,123
49552,22
49553,32
49554,25
49555,328
49556,25
49557,68
49558,22
49559,25
49560,25
49561,12
49562,68
49563,39
49564,118
49565,16
49566,38
49567,47
49568,998
49569,52
49570,90
49571,71
49572,28
49573,60
49574,32
49575,14
49576,56
49577,61
49578,90
49579,101
49580,25
49581,35
49582,30
49583,28
49584,107
49585,289
49586,240
49587,39
49588,61
49589,101
49590,32
49591,32
49592,64
49593,56
49594,101
49595,56
49596,419
49597,35
49598,176
49599,204
49600,185
49601,30
49602,68
49603,17
49604,38
49605,43
49606,28
49607,81
49608,16
49609,34
49610,71
49611,114
49612,64
49613,28
49614,40
49615,127
49616,34
49617,25
49618,43
49619,212
49620,71
49621,25
49622,60
49623,43
49624,52
49625,17
49626,86
49627,25
49628,43
49629,20
49630,38
49631,39
49632,71
49633,28
49634,43
49635,39
49636,424
49637,28
49638,38
49639,43
49640,28
49641,242
49642,101
49643,32
49644,34
49645,69
49646,17
49647,34
49648,78
49649,48
49650,78
49651,43
49652,134
49653,61
49654,30
49655,81
49656,32
49657,96
49658,660
49659,30
49660,86
49661,22
49662,32
49663,100
49664,298
49665,998
49666,64
49667,8
49668,71
49669,289
49670,47
49671,28
49672,25
49673,118
49674,52
49675,25
49676,68
49677,35
49678,39
49679,22
49680,25
49681,17
49682,20
49683,25
49684,107
49685,35
49686,14
49687,56
49688,16
49689,123
49690,20
49691,107
49692,38
49693,61
49694,28
49695,30
49696,113
49697,52
49698,90
49699,61
49700,16
49701,39
49702,43
49703,54
49704,39
49705,28
49706,118
49707,77
49708,38
49709,17
49710,32
49711,68
49712,81
49713,56
49714,159
49715,212
49716,61
49717,74
49718,30
49719,35
49720,25
49721,17
49722,25
49723,71
49724,68
49725,47
49726,64
49727,33
49728,34
49729,298
49730,38
49731,64
49732,39
49733,176
49734,39
49735,28
49736,47
49737,32
49738,25
49739,17
49740,38
49741,176
49742,39
49743,14
49744,90
49745,25
49746,43
49747,34
49748,25
49749,52
49750,64
49751,56
49752,61
49753,52
49754,39
49755,39
49756,32
49757,39
49758,38
49759,113
49760,35
49761,61
49762,73
49763,20
49764,28
49765,25
49766,38
49767,799
49768,73
49769,32
49770,43
49771,47
49772,30
49773,25
49774,86
49775,101
49776,25
49777,22
49778,71
49779,39
49780,28
49781,22
49782,60
49783,167
49784,107
49785,38
49786,12
49787,39
49788,64
49789,47
49790,35
49791,12
49792,30
49793,25
49794,78
49795,25
49796,20
49797,149
49798,101
49799,25
49800,43
49801,48
49802,25
49803,17
49804,52
49805,54
49806,43
49807,68
49808,25
49809,14
49810,56
49811,43
49812,441
49813,32
49814,71
49815,25
49816,38
49817,56
49818,87
49819,48
49820,43
49821,47
49822,74
49823,32
49824,43
49825,113
49826,32
49827,28
49828,32
49829,332
49830,307
49831,73
49832,64
49833,101
49834,162
49835,52
49836,43
49837,35
49838,17
49839,221
49840,227
49841,28
49842,272
49843,64
49844,64
49845,113
49846,14
49847,17
49848,54
49849,212
49850,127
49851,78
49852,60
49853,25
49854,43
49855,17
49856,35
49857,16
49858,64
49859,86
49860,176
49861,22
49862,32
49863,11
49864,52
49865,20
49866,64
49867,74
49868,14
49869,47
49870,43
49871,35
49872,38
49873,307
49874,8
49875,39
49876,43
49877,32
49878,30
49879,43
49880,35
49881,73
49882,39
49883,520
49884,43
49885,81
49886,101
49887,8
49888,17
49889,61
49890,127
49891,25
49892,113
49893,77
49894,43
49895,73
49896,539
49897,370
49898,86
49899,22
49900,25
49901,22
49902,212
49903,8
49904,81
49905,73
49906,25
49907,459
49908,35
49909,169
49910,20
49911,20
49912,280
49913,35
49914,35
49915,240
49916,77
49917,47
49918,61
49919,212
49920,52
49921,35
49922,43
49923,11
49924,113
49925,17
49926,17
49927,74
49928,43
49929,47
49930,141
49931,248
49932,25
49933,431
49934,35
49935,77
49936,12
49937,47
49938,56
49939,17
49940,32
49941,60
49942,61
49943,35
